ClassGrade,Ageyears,Height_cm,Sleep_Hours_Schoolnight,Text_Messages_Sent_Yesterday
10,15,173,6,2
12,15,170,6,4
12,16,177,8,125
12,16,178,6,50
12,16,187,6,25
12,17,123,7,0
12,17,125,8,50
12,17,152,7,50
12,17,152.4,8,30
12,17,160,7,55
12,17,170,7,0
12,17,171,7,30
12,17,173,7,30
12,17,173,7,8
12,17,183,6,15
12,17,184,8,55
12,18,178,6,25
10,16,159,7.5,0
10,16,161,7,20
10,16,165,7,3
12,17,150,7,200
12,17,152,8,40
12,17,160,6,250
12,17,164,5,36
12,17,165,6,20
12,17,167,7,80
12,17,179,8,100
12,17,182.8,7,150
7,12,179.8,8,3
7,13,157,8,9
11,17,165,7,40
11,17,171,6,20
12,16,160,7,70
12,16,167,6.5,50
12,16,171,8,137
12,17,147,6,0
12,17,15.24,7,5
12,17,156,8,100
12,17,160,6,49
12,17,165,7,100
12,17,170,7,70
12,17,182,8,50
12,18,152.4,8,50
12,18,172,8,50
12,18,180,8,10
5,10,142,8,1
7,11,170,7,0
10,16,174,8,33
12,16,158,4,300
12,16,160,5,60
12,16,173,6,50
12,16,180,6,9
12,16,74.4,8,10
12,17,152.4,8,54
12,17,157,6,10
12,17,157.5,6,12
12,17,160,7,0
12,17,162,7,3
12,17,163,6,7
12,17,165,5,3
12,17,167,7,50
12,17,170,6,0
12,17,170.2,6,200
12,17,171,9,10
12,17,171.5,5,0
12,17,173,7,7
12,17,176,6,55
12,17,183,4,4
12,17,66,8,20
12,18,161.1,8,20
12,18,175,8,4
12,18,177,8,13
12,18,178,8,100
12,18,180,7,100
12,19,167,8,10
4,8,123,8.5,0
5,10,157,10,50
5,11,143,8,0
6,10,131,9,0
6,11,127,9,5
6,11,133,9.5,10
6,11,147,9,10
6,11,150,9,10
6,11,150,10,35
6,11,154.9,9,1
6,11,156,7,31
6,11,160,9,10
6,12,150,7,800
6,12,155,9,3
6,12,160,12,0
6,12,162,7,0
6,12,162,8,0
7,13,145,8,11
8,13,139.7,8,3
8,13,155,9,2
8,13,162,8,10
8,13,162.5,7,2
8,13,163,8,0
8,13,177,7,120
8,13,60,8,10
8,13,66,8,25
8,14,172.7,9,70
8,14,182.9,7,100
8,14,66,8,0
11,15,175,6,20
11,17,152.4,9,5
11,17,154.9,7,100
11,17,165.1,7,30
11,17,71,6,450
11,18,175,6,55
